year,e_pop_num,e_inc_100k,e_prev_100k
1993,5582420,108,158
1994,5786794,103,152
1995,5985658,100,149
1996,6176318,97,146
1997,6361301,94,145
1998,6546493,92,141
1999,6740491,89,138
2000,6949366,86,134
2001,7174911,83,128
2002,7414744,80,124
2003,7665681,78,120
2004,7922796,76,116
2005,8182362,74,113
2006,8443671,70,107
2007,8707490,69,106
2008,8973293,71,110
2009,9240783,70,108
2010,9509798,69,107
2011,9779795,70,109
2012,10050702,70,110
1990,59798,0,3.9
1991,60152,5.7,8.5
1992,60485,7.6,13
1993,60801,7.6,13
1994,61106,7.5,13
1995,61407,7.5,13
1996,61703,0,3.6
1997,61992,7.4,16
1998,62276,0,1.3
1999,62557,0,1
2000,62837,0,1.2
2001,63116,0,1.6
2002,63393,0,2.8
2003,63661,5.4,7.8
2004,63911,11,20
2005,64137,8.1,13
2006,64337,5.4,6.4
2007,64512,4.5,5.3
2008,64667,3.6,4.9
2009,64812,2.7,4.4
2010,64951,1.8,3.8
2011,65086,1.8,3
2012,65216,5.3,11
1990,535738,784,1860
1991,534905,733,1707
1992,528304,686,1560
1993,519056,641,1425
1994,511588,600,1298
1995,509105,561,1185
1996,512594,525,1070
1997,521146,491,952
1998,533737,459,860
1999,548599,429,796
2000,564350,402,754
2001,580888,376,713
2002,598455,351,666
2003,616383,329,625
2004,633893,307,580
2005,650417,287,536
2006,665568,269,490
2007,679365,251,444
2008,692159,235,400
2009,704542,220,357
2010,716939,206,313
2011,729429,192,269
2012,741822,180,225
1990,6794046,251,419
1991,6956736,244,404
1992,7123294,236,390
1993,7292745,229,377
1994,7463773,222,364
1995,7635362,215,352
1996,7806953,209,340
1997,7978521,202,327
1998,8150214,196,316
1999,8322408,190,307
2000,8495271,184,299
2001,8669066,179,291
2002,8843350,173,282
2003,9016787,168,272
2004,9187610,163,265
2005,9354709,158,258
2006,9517395,153,251
2007,9676456,148,245
2008,9834098,144,240
2009,9993406,140,233
2010,10156601,135,227
2011,10324445,131,221
2012,10496285,127,215
2010,17616,0,
2011,18194,6.3,8.1
2012,18694,0,
1990,4526511,94,145
1991,4373715,92,147
1992,4143068,93,152
1993,3882548,92,150
1994,3659409,89,143
1995,3520996,84,131
1996,3485575,83,121
1997,3535998,81,107
1998,3640821,79,95
1999,3752004,71,78
2000,3834364,63,73
2001,3879353,58,68
2002,3897579,56,64
2003,3895779,55,60
2004,3886723,53,60
2005,3879828,52,59
2006,3875157,52,60
2007,3868665,51,61
2008,3861201,51,63
2009,3853446,50,65
2010,3845929,50,67
2011,3839322,49,70
2012,3833916,49,73
1990,1383912,533,915
1991,1424513,612,971
1992,1465072,683,987
1993,1505303,748,978
1994,1544865,804,955
1995,1583453,855,925
1996,1620989,900,891
1997,1657349,931,851
1998,1692148,941,811
1999,1724924,938,768
2000,1755375,918,720
2001,1783349,882,662
2002,1808976,845,621
2003,1832602,810,595
2004,1854739,773,582
2005,1875805,733,579
2006,1895944,690,553
2007,1915187,645,513
2008,1933719,596,460
2009,1951715,545,433
2010,1969341,503,411
2011,1986701,455,380
2012,2003910,408,343
1990,149648341,84,140
1991,152153539,81,131
1992,154597985,78,123
1993,157011131,76,116
1994,159432909,73,109
1995,161890816,71,103
1996,164392423,69,98
1997,166925457,67,94
1998,169472347,64,91
1999,172006362,62,87
2000,174504898,60,84
2001,176968205,58,80
2002,179393768,57,76
2003,181752951,55,72
2004,184010283,53,68
2005,186142403,51,66
2006,188134315,50,62
2007,189996976,48,60
2008,191765567,47,57
2009,193490922,50,64
2010,195210154,46,58
2011,196935134,48,62
2012,198656019,46,59
1990,16459,17,23
1991,16937,17,22
1992,17343,17,22
1993,17700,17,22
1994,18051,17,22
1995,18425,17,23
1996,18834,17,24
1997,19270,18,27
1998,19726,14,19
1999,20186,9.7,11
2000,20643,5.6,8.4
2001,21084,5.5,6.8
2002,21518,5.3,6.4
2003,21982,5.2,7.6
2004,22522,10,21
2005,23169,0,2.7
2006,23942,0,2.3
2007,24815,0,1.9
2008,25716,1.4,1.6
2009,26542,2.8,5.5
2010,27223,4.2,9.2
2011,27730,0,0.97
2012,28088,0,1
1990,256929,64,78
1991,264332,70,93
1992,271935,76,109
1993,279652,66,83
1994,287370,64,77
1995,295003,63,71
1996,302511,61,69
1997,309904,59,72
1998,317214,76,94
1999,324501,96,143
2000,331801,106,165
2001,339114,73,84
2002,346407,76,97
2003,353649,68,85
2004,360797,59,76
2005,367815,51,64
2006,374697,62,82
2007,381440,63,91
2008,388017,66,99
2009,394400,62,86
2010,400569,68,99
2011,406512,65,87
2012,412238,68,90
1990,8821111,33,48
1991,8745409,41,62
1992,8653532,48,75
1993,8552438,54,86
1994,8451634,59,95
1995,8358116,62,101
1996,8274592,63,102
1997,8199715,62,97
1998,8131424,60,94
1999,8065947,59,91
2000,8000510,58,88
2001,7934973,58,88
2002,7870488,58,90
2003,7806995,57,90
2004,7744575,56,86
2005,7683264,53,81
2006,7622852,50,76
2007,7563141,48,70
2008,7504206,44,64
2009,7446197,41,58
2010,7389175,38,53
2011,7333122,35,48
2012,7277831,32,43
1990,8811033,87,132
1991,9050090,87,130
1992,9297116,87,128
1993,9552473,86,126
1994,9816586,84,124
1995,10089876,82,121
1996,10372562,79,118
1997,10664982,78,115
1998,10967836,75,112
1999,11281942,73,110
2000,11607944,71,108
2001,11946080,69,107
2002,12296399,67,104
2003,12659086,65,101
2004,13034258,64,99
2005,13421929,62,97
2006,13822257,66,105
2007,14235075,62,97
2008,14659646,61,96
2009,15094967,59,93
2010,15540284,58,89
2011,15995313,57,88
2012,16460141,54,82
1990,5605873,162,263
1991,5749774,189,314
1992,5882679,222,372
1993,6003704,259,431
1994,6112449,293,477
1995,6209923,321,510
1996,6294482,337,520
1997,6369573,337,505
1998,6447672,327,478
1999,6545273,308,442
2000,6674286,288,408
2001,6839376,266,373
2002,7037727,244,342
2003,7264340,228,323
2004,7510771,211,303
2005,7770392,198,289
2006,8042579,183,268
2007,8328312,171,253
2008,8624280,159,237
2009,8926687,150,226
2010,9232753,144,219
2011,9540362,139,214
2012,9849569,130,199
1990,351960,175,340
1991,359642,174,337
1992,368873,172,334
1993,379100,171,332
1994,389504,169,329
1995,399477,168,326
1996,408790,166,325
1997,417562,165,324
1998,425932,163,323
1999,434168,162,318
2000,442426,160,311
2001,450812,159,306
2002,459140,157,301
2003,466939,156,298
2004,473577,155,293
2005,478651,153,288
2006,481940,152,283
2007,483713,151,278
2008,484651,149,272
2009,485714,148,264
2010,487601,147,257
2011,490556,145,248
2012,494401,144,237
1990,9057339,580,1667
1991,9378185,579,1667
1992,9721775,579,1667
1993,10077404,579,1667
1994,10430268,578,1667
1995,10769198,578,1667
1996,11090611,578,1667
1997,11395958,577,1667
1998,11685332,577,1667
1999,11960467,577,1651
2000,12222871,577,1619
2001,12472586,571,1571
2002,12709336,560,1511
2003,12934369,543,1411
2004,13149386,526,1318
2005,13356424,510,1231
2006,13555054,494,1150
2007,13747288,479,1074
2008,13940518,465,1003
2009,14144225,451,937
2010,14364931,437,875
2011,14605862,424,817
2012,14864646,411,764
1990,12070359,112,195
1991,12430339,123,229
1992,12796831,137,268
1993,13169247,157,311
1994,13546948,181,360
1995,13929575,206,404
1996,14316949,231,441
1997,14709426,255,471
1998,15107909,277,493
1999,15513653,296,505
2000,15927713,310,504
2001,16350440,317,496
2002,16782044,320,480
2003,17223277,319,460
2004,17674960,317,441
2005,18137734,312,432
2006,18611937,306,415
2007,19097676,297,395
2008,19595026,273,361
2009,20103945,268,354
2010,20624343,274,366
2011,21156272,243,320
2012,21699631,238,319
1990,27657790,8.3,11
1991,28009467,8.3,11
1992,28349228,8.6,12
1993,28676325,8.1,11
1994,28991240,8.2,11
1995,29294899,7.7,10
1996,29586368,7.3,9.3
1997,29866502,7.7,11
1998,30140562,6.9,9.1
1999,30415664,6.9,9.3
2000,30697425,6.5,8.5
2001,30986788,6.6,9
2002,31283746,6.1,8.2
2003,31591631,5.9,7.9
2004,31914080,5.6,7.2
2005,32253092,5.5,7.3
2006,32610984,5.4,7.2
2007,32985806,5.3,7
2008,33369898,5.4,7.3
2009,33752618,5.3,7.4
2010,34126240,4.6,5.7
2011,34487414,4.8,6.3
2012,34837978,4.6,6.1
1990,25009,9.2,12
1991,26211,13,20
1992,27402,13,20
1993,28652,8,9.9
1994,30055,7.6,10
1995,31672,7.3,10
1996,33535,0,5.8
1997,35596,0,5.5
1998,37742,9.1,16
1999,39810,5.8,8.2
2000,41685,14,28
2001,43317,2.7,4.5
2002,44742,0,3.4
2003,46032,0,1.8
2004,47299,2.4,5
2005,48623,1.2,2.2
2006,50026,0,0.85
2007,51472,2.2,3.7
2008,52912,2.2,2.4
2009,54275,4.2,6.3
2010,55509,8.3,15
2011,56601,4.1,8
2012,57570,12,18
1990,2912824,861,1363
1991,2979588,932,1422
1992,3050789,1011,1497
1993,3125144,1086,1577
1994,3200633,1149,1638
1995,3275695,1198,1683
1996,3350299,1227,1709
1997,3424733,1222,1690
1998,3498140,1194,1652
1999,3569523,1139,1579
2000,3638316,1071,1495
2001,3704045,993,1398
2002,3767248,914,1301
2003,3829636,838,1204
2004,3893595,762,1107
2005,3960897,690,1003
2006,4032102,623,913
2007,4106897,561,823
2008,4185106,511,756
2009,4266247,469,702
2010,4349921,433,637
2011,4436217,400,579
2012,4525209,367,520
1990,5951574,95,157
1991,6142558,101,175
1992,6338934,108,187
1993,6542419,115,206
1994,6755540,122,217
1995,6980351,128,228
1996,7216321,135,237
1997,7463347,140,244
1998,7724316,144,249
1999,8002899,148,252
2000,8301151,151,252
2001,8620917,153,252
2002,8959964,154,252
2003,9311234,153,251
2004,9665024,151,246
2005,10014413,150,243
2006,10356822,150,243
2007,10694366,151,243
2008,11030628,151,241
2009,11371325,151,242
2010,11720781,151,237
2011,12080037,151,229
2012,12448175,151,221
1990,13213930,54,76
1991,13456476,47,64
1992,13706485,45,62
1993,13958378,38,50
1994,14204726,34,42
1995,14440103,33,44
1996,14662323,33,47
1997,14872458,30,42
1998,15072409,28,39
1999,15265536,26,36
2000,15454402,22,30
2001,15639289,22,31
2002,15819522,18,22
2003,15995658,16,19
2004,16168241,19,27
2005,16337749,18,25
2006,16504530,18,25
2007,16668892,17,23
2008,16831184,17,23
2009,16991729,16,22
2010,17150760,16,21
2011,17308449,16,22
2012,17464814,16,21
1990,1165428967,153,215
1991,1183008409,148,212
1992,1198875063,143,208
1993,1213103674,138,204
1994,1225921585,133,200
1995,1237531429,129,195
1996,1247897092,125,191
1997,1257021784,120,186
1998,1265222536,116,181
1999,1272915272,113,176
2000,1280428583,109,170
2001,1287890449,105,165
2002,1295322020,102,159
2003,1302810258,98,153
2004,1310414386,95,146
2005,1318176835,92,140
2006,1326146433,89,133
2007,1334343509,86,126
2008,1342732604,83,119
2009,1351247555,80,112
2010,1359821465,78,108
2011,1368440300,75,104
2012,1377064907,73,99
1990,5794034,129,169
1991,5855870,123,155
1992,5911054,127,165
1993,5969419,126,163
1994,6044449,120,150
1995,6144498,116,142
1996,6275363,119,151
1997,6430651,126,172
1998,6591717,134,193
1999,6732627,96,108
2000,6835301,101,120
2001,6892752,113,154
2002,6912079,104,136
2003,6906631,98,135
2004,6896523,95,128
2005,6896686,94,130
2006,6910671,92,127
2007,6934748,89,122
2008,6967866,92,132
2009,7006930,85,117
2010,7049514,81,110
2011,7096359,77,103
2012,7148493,77,108
1990,359735,110,167
1991,369484,102,137
1992,377799,89,101
1993,385041,85,109
1994,391783,99,115
1995,398459,116,137
1996,405231,162,245
1997,412031,160,235
1998,418810,128,151
1999,425448,124,147
2000,431907,120,151
2001,438080,122,168
2002,444150,100,122
2003,450711,96,127
2004,458542,85,103
2005,468149,98,141
2006,479808,99,147
2007,493206,89,126
2008,507528,89,129
2009,521617,76,95
2010,534626,85,119
2011,546278,80,108
2012,556783,83,117
1990,33306941,54,85
1991,33957286,52,86
1992,34608171,51,86
1993,35260456,50,86
1994,35915434,49,85
1995,36573895,48,83
1996,37236124,47,81
1997,37901358,46,78
1998,38568056,45,76
1999,39234115,44,72
2000,39897984,43,68
2001,40558648,42,65
2002,41216304,41,64
2003,41872051,40,62
2004,42527623,39,60
2005,43184026,38,58
2006,43841370,38,57
2007,44498390,37,56
2008,45153037,36,54
2009,45802561,35,52
2010,46444798,34,51
2011,47078792,34,49
2012,47704427,33,48
1990,412790,54,93
1991,422969,52,89
1992,433286,50,85
1993,443820,49,82
1994,454665,47,79
1995,465895,46,75
1996,477548,44,72
1997,489627,43,68
1998,502128,41,65
1999,515028,40,64
2000,528312,39,64
2001,541976,38,65
2002,556028,37,65
2003,570491,37,66
2004,585389,36,66
2005,600733,36,67
2006,616526,36,65
2007,632736,35,62
2008,649291,34,65
2009,666097,33,63
2010,683081,33,62
2011,700216,34,64
2012,717503,34,62
1990,2383283,169,323
1991,2447020,188,332
1992,2511819,200,333
1993,2578424,215,337
1994,2647817,229,342
1995,2720633,245,352
1996,2797572,258,358
1997,2878333,277,374
1998,2961357,299,398
1999,3044444,324,423
2000,3126204,353,455
2001,3205636,382,495
2002,3283719,408,537
2003,3363418,425,572
2004,3448868,430,584
2005,3542867,425,580
2006,3646653,414,576
2007,3758858,403,561
2008,3876475,399,559
2009,3995146,395,560
2010,4111715,391,557
2011,4225359,387,548
2012,4337051,381,530
1990,17613,0,12
1991,17730,6.5,14
1992,17909,39,76
1993,18103,32,58
1994,18250,25,41
1995,18305,13,17
1996,18244,6.3,15
1997,18093,13,17
1998,17915,0,8.7
1999,17806,19,39
2000,17826,6.5,7.6
2001,18003,13,23
2002,18308,6.3,7.2
2003,18690,0,6
2004,19072,6,8
2005,19399,5.9,7.5
2006,19656,5.9,6.9
2007,19858,8.7,14
2008,20016,11,21
2009,20153,11,21
2010,20284,0,6
2011,20409,5.6,7.4
2012,20523,5.6,7.2
1990,3078551,48,118
1991,3155979,47,111
1992,3233568,46,105
1993,3312307,45,99
1994,3393575,44,92
1995,3478197,43,87
1996,3566605,41,80
1997,3658020,40,74
1998,3750585,38,68
1999,3841734,36,65
2000,3929588,35,63
2001,4013488,33,60
2002,4093840,30,55
2003,4171145,28,50
2004,4246336,25,45
2005,4320130,23,40
2006,4392493,21,36
2007,4463226,19,32
2008,4532711,17,28
2009,4601424,16,24
2010,4669685,14,20
2011,4737680,12,16
2012,4805295,11,12
1990,12115806,238,394
1991,12530078,271,435
1992,12950995,307,480
1993,13375363,335,509
1994,13798862,361,536
1995,14217430,379,551
1996,14632391,390,559
1997,15042149,394,555
1998,15436470,390,546
1999,15802248,381,532
2000,16131332,369,513
2001,16420173,351,487
2002,16674987,329,455
2003,16909801,308,424
2004,17144325,287,394
2005,17393994,267,366
2006,17662417,249,343
2007,17949061,234,321
2008,18260044,217,297
2009,18601342,212,294
2010,18976588,190,258
2011,19389954,191,262
2012,19839750,172,228
1990,4793521,62,92
1991,4799066,52,66
1992,4787634,53,69
1993,4762425,55,76
1994,4728549,54,74
1995,4690192,52,70
1996,4647843,54,77
1997,4601596,51,72
1998,4554877,53,80
1999,4511766,45,61
2000,4475201,42,57
2001,4446789,36,44
2002,4426098,37,53
2003,4411370,36,53
2004,4399706,31,42
2005,4388857,28,36
2006,4378601,27,37
2007,4369337,25,35
2008,4360126,26,39
2009,4349930,22,32
2010,4338027,18,24
2011,4323822,16,22
2012,4307422,14,20
1990,10600841,25,60
1991,10684831,23,53
1992,10757891,22,46
1993,10821551,21,41
1994,10878823,20,36
1995,10932013,19,32
1996,10980758,18,28
1997,11024249,16,25
1998,11063917,15,22
1999,11101580,14,21
2000,11138416,13,19
2001,11175465,12,18
2002,11212125,11,17
2003,11245926,10,16
2004,11273363,9.6,15
2005,11292078,9.2,14
2006,11301100,9.1,14
2007,11301674,9,14
2008,11296355,9.1,14
2009,11288826,9.1,14
2010,11281768,9.3,14
2011,11276053,9.3,14
2012,11270957,9.3,14
2010,147560,3.9,5
2011,151523,0.76,0.97
2012,155293,0.74,0.95
1990,766611,4.4,5
1991,783138,6.3,9.4
1992,800660,5.6,7.6
1993,818814,5.2,6.6
1994,837166,5.1,6.3
1995,855389,4.8,5.8
1996,873246,3.2,4.8
1997,890733,6.1,9.1
1998,908040,5.7,8.4
1999,925491,4.8,6.5
2000,943287,4,4.8
2001,961481,4.8,7
2002,979877,2.3,3.7
2003,998142,4,5.7
2004,1015820,3.4,4.2
2005,1032586,3.8,4.9
2006,1048314,3.9,4.9
2007,1063095,4.4,6.2
2008,1077089,5.1,7.1
2009,1090553,5.7,8.2
2010,1103685,6.4,9.4
2011,1116513,5.3,6.2
2012,1128994,5.4,6.1
1990,10325976,22,30
1991,10329999,23,33
1992,10336249,22,31
1993,10342095,21,27
1994,10343892,22,30
1995,10339223,20,27
1996,10327823,22,32
1997,10311228,20,29
1998,10291153,20,29
1999,10270096,18,25
2000,10250398,16,21
2001,10231435,15,20
2002,10214070,13,17
